,gene,plate,row,column,area.48,mean_intensity.48,corrected_area.48,corrected_mean_intensity.48
0,Sc_CCM 10,0,0,0,,,,
1,Filler,0,0,1,77.0,0.0011256503886835864,55.72247918593895,0.0009828370183204973
2,Sc_CCM 14,0,0,2,93.0,0.0011055300563017063,74.10768335273573,0.0009880587660119073
3,Filler,0,0,3,101.0,0.0011091859524582312,76.41282122133187,0.0009939702615548633
4,Sc_CCM 08,0,0,4,12.0,0.0004423577052600116,9.709219858156029,0.00040117282948732034
5,Filler,0,0,5,97.0,0.0011116364796877306,76.36170212765958,0.0009888775103240504
6,Sc_CCM 11,0,0,6,100.0,0.0011376875104650418,78.72340425531915,0.0010120517034412817
7,Filler,0,0,7,108.0,0.0011243723126387168,85.02127659574468,0.0010002069143249088
8,Sc_CCM 30,0,0,8,112.0,0.0011703551549573392,88.17021276595744,0.0010411118319490912
9,Filler,0,0,9,113.0,0.001118504961873026,88.95744680851064,0.000994987500133856
10,Sc_CCM 13,0,0,10,112.0,0.001122861071852562,88.17021276595744,0.0009988625611542278
11,Filler,0,0,11,90.0,0.0011638850826328753,70.85106382978724,0.0010353562552576625
12,Sc_CCM 15,0,0,12,102.0,0.0014224546082801186,80.29787234042553,0.0012653717265379352
13,Filler,0,0,13,111.0,0.0011648536531628961,87.38297872340426,0.0010362178657137798
14,0.0,0,0,14,4.0,,3.148936170212766,
15,Filler,0,0,15,108.0,0.0011239383464347662,85.02127659574468,0.0009998208713808629
16,Sc_CCM 25,0,0,16,70.0,0.0020044757595720653,55.1063829787234,0.0017831197831752945
17,Filler,0,0,17,102.0,0.0010746430883500336,80.29787234042553,0.0009559693309030752
18,Sc_CCM 21,0,0,18,53.0,0.0015293943588234292,41.72340425531915,0.001360502028758361
19,Filler,0,0,19,109.0,0.001098495747637405,85.80851063829788,0.0009771879205784785
20,Sc_CCM 16,0,0,20,100.0,0.001482804300133676,78.72340425531915,0.001319056950187427
21,Filler,0,0,21,,,,
22,Sc_CCM 12,0,0,22,,,,
23,Filler,0,0,23,,,,
24,Filler,0,1,0,,,,
25,Filler,0,1,1,70.0,0.0010578003645149523,64.34782608695652,0.0010382501024503526
26,Filler,0,1,2,79.0,0.0010128461212496821,73.50880338975696,0.0009987901507006744
27,Filler,0,1,3,83.0,0.0010053107254082842,73.3254819714447,0.0009940034843634608
28,Filler,0,1,4,81.0,0.001018438495068814,76.52795031055899,0.0010190870482353856
29,Filler,0,1,5,82.0,0.001015935478229056,75.37888198757764,0.0009971589628237033
30,Filler,0,1,6,82.0,0.0010287127753311957,75.37888198757764,0.0010097001099724078
31,Filler,0,1,7,85.0,0.0010235698565686864,78.13664596273291,0.0010046522426136954
32,Filler,0,1,8,85.0,0.001019212796452054,78.13664596273291,0.0010003757096645409
33,Filler,0,1,9,83.0,0.0010260188128798288,76.29813664596273,0.0010070559373241866
34,Filler,0,1,10,80.0,0.0010140194731775545,73.54037267080744,0.0009952783693698254
35,Filler,0,1,11,77.0,0.0010236504844575306,70.78260869565217,0.0010047313803382236
36,Filler,0,1,12,78.0,0.0010382547765019536,71.70186335403726,0.0010190657559160671
37,Filler,0,1,13,67.0,0.0010356999898405302,61.59006211180124,0.0010165581868114017
38,Filler,0,1,14,80.0,0.0010511967044275774,73.54037267080744,0.001031768491182041
39,Filler,0,1,15,76.0,0.0010264990697566067,69.86335403726707,0.0010075273180953075
40,Filler,0,1,16,79.0,0.0009983365833906024,72.62111801242236,0.0009798853306885737
41,Filler,0,1,17,86.0,0.0009961890150237262,79.05590062111801,0.0009777774536715803
42,Filler,0,1,18,84.0,0.0009925656340180403,77.21739130434783,0.0009742210399790069
43,Filler,0,1,19,87.0,0.001015458803978153,79.9751552795031,0.0009966910984643804
44,Filler,0,1,20,81.0,0.0010590795726171803,74.45962732919254,0.001039505668233602
45,Filler,0,1,21,,,,
46,Filler,0,1,22,,,,
47,Filler,0,1,23,,,,
48,Sc_CCM 16,0,2,0,,,,
49,Filler,0,2,1,69.0,0.0010240247080192007,64.20389156826874,0.0010098136044414778
50,Sc_CCM 09,0,2,2,85.0,0.00045147393700198065,86.03899883585564,0.00045359180078986713
51,Filler,0,2,3,80.0,0.0009610631760688447,77.82289887062878,0.0009726884728783295
52,Sc_CCM 10,0,2,4,43.0,0.0004748078742062058,44.73465593066873,0.0004863272776675962
53,Filler,0,2,5,69.0,0.000956799544651023,69.84342258440046,0.0009612878903600551
54,0.0,0,2,6,,,,
55,Filler,0,2,7,79.0,0.00100535864263971,79.96565774155995,0.001010074779028943
56,Sc_CCM 08,0,2,8,24.0,0.0006571326457390572,24.29336437718277,0.0006602152543243734
57,Filler,0,2,9,76.0,0.0009953112059321238,76.9289871944121,0.0009999802098057894
58,Sc_CCM 21,0,2,10,54.0,0.0013994385393665874,54.66006984866123,0.0014060033041580582
59,Filler,0,2,11,76.0,0.0010152460146395572,76.9289871944121,0.0010200085326809735
60,Sc_CCM 14,0,2,12,94.0,0.0010571171057001398,95.14901047729919,0.0010620760409879324
61,Filler,0,2,13,72.0,0.001009221972005871,72.8800931315483,0.001013956231269305
62,Sc_CCM 19,0,2,14,65.0,0.001152172604710374,65.79452852153666,0.001157577445249154
63,Filler,0,2,15,69.0,0.0009844687215769337,69.84342258440046,0.0009890868633673103
64,Sc_CCM 31,0,2,16,46.0,0.001119064850177437,46.56228172293364,0.001124314382272746
65,Filler,0,2,17,73.0,0.0009671925255446024,73.89231664726425,0.0009717296247166337
66,Sc_CCM 10,0,2,18,46.0,0.00048091277928708187,46.56228172293364,0.0004831687406547466
67,Filler,0,2,19,83.0,0.0009904138800645012,84.01455180442375,0.0009950599105874095
68,0.0,0,2,20,,,,
69,Filler,0,2,21,73.0,0.001053966228625758,73.89231664726425,0.0010589103831523392
70,Sc_CCM 00,0,2,22,125.0,0.00042440704972086346,126.52793946449358,0.0004263979427675281
71,Filler,0,2,23,,,,
72,Filler,0,3,0,79.0,0.0010659032285974088,59.76844432163581,0.0009551834916166022
73,Filler,0,3,1,82.0,0.001010578440274547,72.44204242962007,0.0009992119505613836
74,Filler,0,3,2,83.0,0.0009803315442960291,80.74125757827737,0.0009921899168337837
75,Filler,0,3,3,73.0,0.0009520425526574127,70.15584415584415,0.0009590597849157646
76,Filler,0,3,4,75.0,0.0009471750413304787,74.08008658008657,0.0009727422321649932
77,Filler,0,3,5,75.0,0.0009759045368748585,72.07792207792208,0.0009830976489664505
78,Filler,0,3,6,77.0,0.0009932164483403604,74.0,0.001000537161559917
79,Filler,0,3,7,76.0,0.00099833619973591,73.03896103896103,0.0010056946491727684
80,Filler,0,3,8,77.0,0.000998576103231548,74.0,0.0010059363209281799
81,Filler,0,3,9,68.0,0.0009896307466022933,65.35064935064935,0.0009969250306440418
82,Filler,0,3,10,71.0,0.001002814770766677,68.23376623376623,0.0010102062304644956
83,Filler,0,3,11,74.0,0.0010106485024040054,71.11688311688312,0.0010180977022881165
84,Filler,0,3,12,78.0,0.0010201455901565843,74.96103896103897,0.0010276647903472485
85,Filler,0,3,13,76.0,0.0010208909506751146,73.03896103896103,0.0010284156447041165
86,Filler,0,3,14,78.0,0.0010238414934292546,74.96103896103897,0.0010313879350615923
87,Filler,0,3,15,73.0,0.001000352306143168,70.15584415584415,0.0010077256157213909
88,Filler,0,3,16,73.0,0.0009910670206173485,70.15584415584415,0.0009983718910224083
89,Filler,0,3,17,72.0,0.0009602539015580083,69.1948051948052,0.0009673316573110601
90,Filler,0,3,18,79.0,0.0009582256517547718,75.92207792207792,0.0009652884578609748
91,Filler,0,3,19,81.0,0.000969773983392701,77.84415584415585,0.000976921908935082
92,Filler,0,3,20,87.0,0.0010002745831254934,83.6103896103896,0.0010076473198296725
93,Filler,0,3,21,82.0,0.0010148043275021292,78.8051948051948,0.0010222841587796136
94,Filler,0,3,22,62.0,0.000991332656860933,59.58441558441558,0.0009986394851944618
95,Filler,0,3,23,74.0,0.001070094801257319,71.11688311688312,0.0010779821627391324
96,Sc_CCM 14,0,4,0,92.0,0.0010530995372992772,74.43735224586288,0.000955052700759025
97,Filler,0,4,1,76.0,0.0009722592835647345,71.80400276052448,0.0009728784292864815
98,Sc_CCM 08,0,4,2,25.0,0.0006409745708146986,26.00852088992368,0.000656525375868322
99,Filler,0,4,3,72.0,0.000942373579706283,71.11688311688312,0.0009678111642058818
100,Sc_CCM 26,0,4,4,41.0,0.0012677912048549578,42.138888888888886,0.0012924862747607044
101,Filler,0,4,5,78.0,0.0009605410683155961,80.16666666666666,0.000979251269757724
102,Sc_CCM 11,0,4,6,77.0,0.001006374398760528,79.13888888888889,0.0010259773791515998
103,Filler,0,4,7,68.0,0.0009764851355639154,69.88888888888889,0.0009955059085368847
104,Sc_CCM 00,0,4,8,101.0,0.0005122536220978771,103.80555555555554,0.0005222317154611499
105,Filler,0,4,9,62.0,0.0009829320466428002,63.722222222222214,0.0010020783978017984
106,Sc_CCM 12,0,4,10,87.0,0.001175602434348324,89.41666666666666,0.001198501776279726
107,Filler,0,4,11,73.0,0.0010160249459938173,75.02777777777777,0.0010358159076058048
108,Sc_CCM 12,0,4,12,89.0,0.0012012614854966532,91.47222222222221,0.0012246606353297006
109,Filler,0,4,13,72.0,0.001018626449584481,74.0,0.001038468085402746
110,Sc_CCM 31,0,4,14,,,,
111,Filler,0,4,15,70.0,0.0009915491225326034,71.94444444444444,0.001010863324115762
112,Sc_CCM 17,0,4,16,54.0,0.0011486969499208454,55.49999999999999,0.0011710722049077724
113,Filler,0,4,17,70.0,0.0009509895388537047,71.94444444444444,0.0009695136878237338
114,Sc_CCM 29,0,4,18,69.0,0.0009354987504153204,70.91666666666666,0.0009537211571884357
115,Filler,0,4,19,73.0,0.0009331086608222397,75.02777777777777,0.0009512845114831529
116,Sc_CCM 32,0,4,20,85.0,0.0012148318253256529,87.3611111111111,0.0012384953092930897
117,Filler,0,4,21,75.0,0.0009662505978614793,77.08333333333333,0.0009850720141714217
118,Sc_CCM 15,0,4,22,101.0,0.0012622813812435008,103.80555555555554,0.0012868691263163159
119,Filler,0,4,23,81.0,0.00102879947916886,83.24999999999999,0.00104883927354492
120,Filler,0,5,0,94.0,0.001035056104635121,74.0,0.0009207539717343673
121,Filler,0,5,1,83.0,0.0009887958980737267,76.29813664596273,0.0009705209762791905
122,Filler,0,5,2,82.0,0.0009763606319529463,83.00232828870779,0.000980940738702989
123,Filler,0,5,3,77.0,0.0009546009983731693,74.0,0.0009616370882001852
124,Filler,0,5,4,78.0,0.0009574397374811209,80.16666666666666,0.0009760895286747276
125,Filler,0,5,5,70.0,0.0009627040951366191,70.0,0.0009627040951366191
126,Filler,0,5,6,72.0,0.0009797039763401554,72.0,0.0009797039763401554
127,Filler,0,5,7,76.0,0.0009986159327972858,76.0,0.0009986159327972858
128,Filler,0,5,8,69.0,0.0009994996406572864,69.0,0.0009994996406572864
129,Filler,0,5,9,66.0,0.0010033769330396057,66.0,0.0010033769330396057
130,Filler,0,5,10,70.0,0.001005212486568732,70.0,0.001005212486568732
131,Filler,0,5,11,71.0,0.0010171905277360739,71.0,0.0010171905277360739
132,Filler,0,5,12,66.0,0.0010063980672556563,66.0,0.0010063980672556563
133,Filler,0,5,13,74.0,0.0010302712494582125,74.0,0.0010302712494582125
134,Filler,0,5,14,73.0,0.001023718421870409,73.0,0.001023718421870409
135,Filler,0,5,15,73.0,0.0010043832237098468,73.0,0.0010043832237098468
136,Filler,0,5,16,70.0,0.000980467809608587,70.0,0.000980467809608587
137,Filler,0,5,17,77.0,0.0009703572768938348,77.0,0.0009703572768938348
138,Filler,0,5,18,74.0,0.0009500821722495693,74.0,0.0009500821722495693
139,Filler,0,5,19,67.0,0.0009277458085489058,67.0,0.0009277458085489058
140,Filler,0,5,20,73.0,0.0008991310156216992,73.0,0.0008991310156216992
141,Filler,0,5,21,71.0,0.0009399565841177745,71.0,0.0009399565841177745
142,Filler,0,5,22,69.0,0.0009505604445033065,69.0,0.0009505604445033065
143,Filler,0,5,23,95.0,0.0010155687287034816,95.0,0.0010155687287034816
144,Sc_CCM 00,0,6,0,113.0,0.0004315395823539871,88.95744680851064,0.0003838842963523171
145,Filler,0,6,1,85.0,0.0009925868208949776,78.13664596273291,0.0009742418352801703
146,Sc_CCM 31,0,6,2,,,,
147,Filler,0,6,3,77.0,0.0009687596216976446,74.0,0.0009759000706712649
148,Sc_CCM 29,0,6,4,56.0,0.0009275141507813147,57.55555555555555,0.0009455810270180324
149,Filler,0,6,5,68.0,0.0009596042746908808,68.0,0.0009596042746908808
150,Sc_CCM 30,0,6,6,92.0,0.0010496672309315332,92.0,0.0010496672309315332
151,Filler,0,6,7,74.0,0.0010072184385148788,74.0,0.0010072184385148788
152,0.0,0,6,8,,,,
153,Filler,0,6,9,73.0,0.001023562109242023,73.0,0.001023562109242023
154,Sc_CCM 23,0,6,10,56.0,0.001411012232587509,56.0,0.001411012232587509
155,Filler,0,6,11,67.0,0.001017703546613721,67.0,0.001017703546613721
156,Sc_CCM 30,0,6,12,101.0,0.001094703912825771,101.0,0.001094703912825771
157,Filler,0,6,13,71.0,0.0010308712890286249,71.0,0.0010308712890286249
158,0.0,0,6,14,,,,
159,Filler,0,6,15,73.0,0.0010064995627456354,73.0,0.0010064995627456354
160,Sc_CCM 15,0,6,16,90.0,0.0012223045236005067,90.0,0.0012223045236005067
161,Filler,0,6,17,68.0,0.0009567012781001187,68.0,0.0009567012781001187
162,Sc_CCM 23,0,6,18,53.0,0.0013255283121989675,53.0,0.0013255283121989675
163,Filler,0,6,19,67.0,0.0009173875704996003,67.0,0.0009173875704996003
164,Sc_CCM 28,0,6,20,55.0,0.001856539519150915,55.0,0.001856539519150915
165,Filler,0,6,21,73.0,0.0009375180693252489,73.0,0.0009375180693252489
166,Sc_CCM 32,0,6,22,91.0,0.0012545125710506679,91.0,0.0012545125710506679
167,Filler,0,6,23,90.0,0.001020697011578193,90.0,0.001020697011578193
168,Filler,0,7,0,86.0,0.0010370243887785607,67.70212765957447,0.0009225048965726037
169,Filler,0,7,1,87.0,0.0009964129947999747,79.9751552795031,0.0009779972938545088
170,Filler,0,7,2,82.0,0.0009806231776310645,83.00232828870779,0.000985223279978629
171,Filler,0,7,3,77.0,0.0009604949592377073,74.0,0.0009675744917576918
172,Filler,0,7,4,68.0,0.0009648395785443587,69.88888888888889,0.0009836335098705425
173,Filler,0,7,5,72.0,0.0009737657560144553,72.0,0.0009737657560144553
174,Filler,0,7,6,67.0,0.000982754540419842,67.0,0.000982754540419842
175,Filler,0,7,7,72.0,0.0009990399027509393,72.0,0.0009990399027509393
176,Filler,0,7,8,71.0,0.001003082583433941,71.0,0.001003082583433941
177,Filler,0,7,9,74.0,0.0010157406038862177,74.0,0.0010157406038862177
178,Filler,0,7,10,74.0,0.0010209371833678157,74.0,0.0010209371833678157
179,Filler,0,7,11,78.0,0.001051750894028039,78.0,0.001051750894028039
180,Filler,0,7,12,71.0,0.0010187622521428182,71.0,0.0010187622521428182
181,Filler,0,7,13,74.0,0.0010332053263949338,74.0,0.0010332053263949338
182,Filler,0,7,14,73.0,0.0010189147736138365,73.0,0.0010189147736138365
183,Filler,0,7,15,74.0,0.0010049339354708713,74.0,0.0010049339354708713
