,gene,plate,row,column,area.48,mean_intensity.48,corrected_area.48,corrected_mean_intensity.48
184,Filler,0,7,16,71.0,0.0009817441036347808,71.0,0.0009817441036347808
185,Filler,0,7,17,76.0,0.0009762695601515147,76.0,0.0009762695601515147
186,Filler,0,7,18,74.0,0.0009614279691672851,74.0,0.0009614279691672851
187,Filler,0,7,19,72.0,0.000942163668601966,72.0,0.000942163668601966
188,Filler,0,7,20,77.0,0.0009330243297657641,77.0,0.0009330243297657641
189,Filler,0,7,21,76.0,0.0009473386556833415,76.0,0.0009473386556833415
190,Filler,0,7,22,71.0,0.0009528428802215573,71.0,0.0009528428802215573
191,Filler,0,7,23,87.0,0.0010366760943319332,87.0,0.0010366760943319332
192,Sc_CCM 16,0,8,0,91.0,0.0013615675415183295,71.63829787234043,0.0012112084707519737
193,Filler,0,8,1,72.0,0.000983426281618475,66.1863354037267,0.0009652506010535773
194,Sc_CCM 32,0,8,2,92.0,0.0012416887013923478,93.12456344586728,0.0012475134618513222
195,Filler,0,8,3,67.0,0.0009471059195050466,64.38961038961038,0.0009540867652580813
196,Sc_CCM 27,0,8,4,52.0,0.001380681342005726,53.44444444444444,0.0014075753779698675
197,Filler,0,8,5,67.0,0.000959776447777119,67.0,0.000959776447777119
198,Sc_CCM 29,0,8,6,67.0,0.0009702428769047678,67.0,0.0009702428769047678
199,Filler,0,8,7,73.0,0.0009824633122922284,73.0,0.0009824633122922284
200,Sc_CCM 27,0,8,8,60.0,0.0015620609590641563,60.0,0.0015620609590641563
201,Filler,0,8,9,76.0,0.001006716447372982,76.0,0.001006716447372982
202,Sc_CCM 19,0,8,10,59.0,0.0011328092573145926,59.0,0.0011328092573145926
203,Filler,0,8,11,72.0,0.0010269286975589894,72.0,0.0010269286975589894
204,Sc_CCM 00,0,8,12,117.0,0.0005516653715990267,117.0,0.0005516653715990267
205,Filler,0,8,13,71.0,0.0010069206993703675,71.0,0.0010069206993703675
206,Sc_CCM 23,0,8,14,55.0,0.0013957466402604079,55.0,0.0013957466402604079
207,Filler,0,8,15,70.0,0.0009918363908532296,70.0,0.0009918363908532296
208,Sc_CCM 13,0,8,16,96.0,0.0010267582981559956,96.0,0.0010267582981559956
209,Filler,0,8,17,72.0,0.0009607908112570956,72.0,0.0009607908112570956
210,Sc_CCM 21,0,8,18,48.0,0.001289737892189466,48.0,0.001289737892189466
211,Filler,0,8,19,66.0,0.0009283398392295537,66.0,0.0009283398392295537
212,Sc_CCM 29,0,8,20,61.0,0.0009090001867077678,61.0,0.0009090001867077678
213,Filler,0,8,21,68.0,0.000946618101821341,68.0,0.000946618101821341
214,Sc_CCM 09,0,8,22,92.0,0.00046373181624199624,92.0,0.00046373181624199624
215,Filler,0,8,23,82.0,0.0010249111526540581,82.0,0.0010249111526540581
216,Filler,0,9,0,82.0,0.0010432942147993725,64.55319148936171,0.0009280823403313467
217,Filler,0,9,1,86.0,0.0009965954330106283,79.05590062111801,0.00097817636024289
218,Filler,0,9,2,81.0,0.000966314334741037,81.99010477299184,0.0009708473143208852
219,Filler,0,9,3,86.0,0.0009643230555978646,82.64935064935065,0.0009714308039168086
220,Filler,0,9,4,67.0,0.0009351735847265719,68.8611111111111,0.0009533896576575026
221,Filler,0,9,5,83.0,0.00098430623779417,83.0,0.00098430623779417
222,Filler,0,9,6,70.0,0.0009663805440935108,70.0,0.0009663805440935108
223,Filler,0,9,7,75.0,0.0009713583128389151,75.0,0.0009713583128389151
224,Filler,0,9,8,75.0,0.0009567430420343892,75.0,0.0009567430420343892
225,Filler,0,9,9,79.0,0.0009914181448085545,79.0,0.0009914181448085545
226,Filler,0,9,10,71.0,0.0009825513315166005,71.0,0.0009825513315166005
227,Filler,0,9,11,73.0,0.001016193663389435,73.0,0.001016193663389435
228,Filler,0,9,12,72.0,0.00100411883889751,72.0,0.00100411883889751
229,Filler,0,9,13,73.0,0.0010005608761592642,73.0,0.0010005608761592642
230,Filler,0,9,14,70.0,0.0009732180151798197,70.0,0.0009732180151798197
231,Filler,0,9,15,71.0,0.0009592730627104001,71.0,0.0009592730627104001
232,Filler,0,9,16,73.0,0.0009502475466496404,73.0,0.0009502475466496404
233,Filler,0,9,17,71.0,0.0009408215761999791,71.0,0.0009408215761999791
234,Filler,0,9,18,72.0,0.0009300497910458871,72.0,0.0009300497910458871
235,Filler,0,9,19,70.0,0.0009258551063195527,70.0,0.0009258551063195527
236,Filler,0,9,20,70.0,0.0009158407794126373,70.0,0.0009158407794126373
237,Filler,0,9,21,76.0,0.0009422855533016787,76.0,0.0009422855533016787
238,Filler,0,9,22,80.0,0.0009687957563407032,80.0,0.0009687957563407032
239,Filler,0,9,23,87.0,0.0010265952475202,87.0,0.0010265952475202
240,Sc_CCM 15,0,10,0,77.0,0.001315959874173296,60.61702127659575,0.0011706372972074414
241,Filler,0,10,1,80.0,0.0010017341868401501,73.54037267080744,0.0009832201396448895
242,Sc_CCM 23,0,10,2,44.0,0.0013269296283216366,44.53783469150174,0.0013331542538837623
243,Filler,0,10,3,79.0,0.0009585819372699063,75.92207792207792,0.0009656473694543272
244,Sc_CCM 19,0,10,4,49.0,0.0010431934301314656,50.36111111111111,0.0010635136016105377
245,Filler,0,10,5,69.0,0.0009523551001002203,69.0,0.0009523551001002203
246,Sc_CCM 31,0,10,6,48.0,0.001077667401170379,48.0,0.001077667401170379
247,Filler,0,10,7,68.0,0.000943950504440739,68.0,0.000943950504440739
248,Sc_CCM 25,0,10,8,61.0,0.0017828197705001636,61.0,0.0017828197705001636
249,Filler,0,10,9,76.0,0.00096092612838809,76.0,0.00096092612838809
250,Sc_CCM 17,0,10,10,61.0,0.0011478557088157502,61.0,0.0011478557088157502
251,Filler,0,10,11,73.0,0.0009960802813913966,73.0,0.0009960802813913966
252,Sc_CCM 27,0,10,12,62.0,0.001373272732872396,62.0,0.001373272732872396
253,Filler,0,10,13,71.0,0.0009769615685466537,71.0,0.0009769615685466537
254,Sc_CCM 30,0,10,14,106.0,0.0010438484691890058,106.0,0.0010438484691890058
255,Filler,0,10,15,73.0,0.0009402283480776978,73.0,0.0009402283480776978
256,Sc_CCM 28,0,10,16,61.0,0.002016164418661571,61.0,0.002016164418661571
257,Filler,0,10,17,69.0,0.000914044048483426,69.0,0.000914044048483426
258,Sc_CCM 28,0,10,18,58.0,0.0018811578043388569,58.0,0.0018811578043388569
259,Filler,0,10,19,68.0,0.0008921336402925073,68.0,0.0008921336402925073
260,Sc_CCM 25,0,10,20,62.0,0.0017693014203957111,62.0,0.0017693014203957111
261,Filler,0,10,21,75.0,0.0009361652388795511,75.0,0.0009361652388795511
262,Sc_CCM 11,0,10,22,85.0,0.0009915263945569908,85.0,0.0009915263945569908
263,Filler,0,10,23,93.0,0.0010459819310447767,93.0,0.0010459819310447767
264,Filler,0,11,0,85.0,0.001098506479958468,66.91489361702128,0.0009771974677201265
265,Filler,0,11,1,80.0,0.0010376772161425022,73.54037267080744,0.0010184988700248465
266,Filler,0,11,2,91.0,0.0010114830610939243,92.11233993015134,0.0010162279271240136
267,Filler,0,11,3,90.0,0.0009846871214838125,86.49350649350649,0.0009919449674844695
268,Filler,0,11,4,84.0,0.0009772854104556255,86.33333333333333,0.0009963217718348867
269,Filler,0,11,5,75.0,0.0009703402559664383,75.0,0.0009703402559664383
270,Filler,0,11,6,81.0,0.0009970967144311287,81.0,0.0009970967144311287
271,Filler,0,11,7,73.0,0.0009649697684127224,73.0,0.0009649697684127224
272,Filler,0,11,8,85.0,0.0009718757510437247,85.0,0.0009718757510437247
273,Filler,0,11,9,80.0,0.000982960083416276,80.0,0.000982960083416276
274,Filler,0,11,10,75.0,0.0009708448895515402,75.0,0.0009708448895515402
275,Filler,0,11,11,72.0,0.0009826765105375836,72.0,0.0009826765105375836
276,Filler,0,11,12,74.0,0.0009606213817169045,74.0,0.0009606213817169045
277,Filler,0,11,13,73.0,0.0009579595156502454,73.0,0.0009579595156502454
278,Filler,0,11,14,74.0,0.0009422439421642784,74.0,0.0009422439421642784
279,Filler,0,11,15,78.0,0.0009437119916293306,78.0,0.0009437119916293306
280,Filler,0,11,16,77.0,0.000949200126950933,77.0,0.000949200126950933
281,Filler,0,11,17,73.0,0.0009359973041944947,73.0,0.0009359973041944947
282,Filler,0,11,18,73.0,0.0009332290539479646,73.0,0.0009332290539479646
283,Filler,0,11,19,81.0,0.0009596495082379159,81.0,0.0009596495082379159
284,Filler,0,11,20,82.0,0.0009719743749279983,82.0,0.0009719743749279983
285,Filler,0,11,21,81.0,0.0009955778745913157,81.0,0.0009955778745913157
286,Filler,0,11,22,82.0,0.0010193862361795288,82.0,0.0010193862361795288
287,Filler,0,11,23,92.0,0.0010803854987574085,92.0,0.0010803854987574085
288,0.0,0,12,0,,,,
289,Filler,0,12,1,60.0,0.001091342116566496,55.15527950310559,0.0010711719359759518
290,Sc_CCM 13,0,12,2,99.0,0.0010763678500296631,100.21012805587893,0.0010814170905398923
291,Filler,0,12,3,77.0,0.000993102630766344,74.0,0.0010004225050692474
292,Sc_CCM 11,0,12,4,72.0,0.0009784688755761965,74.0,0.0009975282894531968
293,Filler,0,12,5,78.0,0.0009800287001660618,78.0,0.0009800287001660618
294,0.0,0,12,6,,,,
295,Filler,0,12,7,74.0,0.000982133088653868,74.0,0.000982133088653868
296,Sc_CCM 10,0,12,8,30.0,0.0004999125700578168,30.0,0.0004999125700578168
297,Filler,0,12,9,73.0,0.0009629136483231644,73.0,0.0009629136483231644
298,Sc_CCM 26,0,12,10,51.0,0.0014899227057508597,51.0,0.0014899227057508597
299,Filler,0,12,11,77.0,0.00096969411112642,77.0,0.00096969411112642
300,Sc_CCM 28,0,12,12,60.0,0.0020495172968578402,60.0,0.0020495172968578402
301,Filler,0,12,13,76.0,0.0009403483426053632,76.0,0.0009403483426053632
302,Sc_CCM 25,0,12,14,60.0,0.0017769825988674687,60.0,0.0017769825988674687
303,Filler,0,12,15,74.0,0.000945158807359024,74.0,0.000945158807359024
304,Sc_CCM 08,0,12,16,26.0,0.0006115315173862255,26.0,0.0006115315173862255
305,Filler,0,12,17,70.0,0.0009549471332887802,70.0,0.0009549471332887802
306,Sc_CCM 12,0,12,18,97.0,0.0011706755621900952,97.0,0.0011706755621900952
307,Filler,0,12,19,77.0,0.0009940692118787808,77.0,0.0009940692118787808
308,0.0,0,12,20,,,,
309,Filler,0,12,21,84.0,0.001072863972282765,84.0,0.001072863972282765
310,Sc_CCM 14,0,12,22,78.0,0.0010983723614092305,78.0,0.0010983723614092305
311,Filler,0,12,23,56.0,0.0010971037982185068,56.0,0.0010971037982185068
312,Filler,0,13,0,,,,
313,Filler,0,13,1,,,,
314,Filler,0,13,2,72.0,0.0011018055202253968,72.8800931315483,0.0011069740888211264
315,Filler,0,13,3,90.0,0.0010545818369438287,86.49350649350649,0.0010623548568205329
316,Filler,0,13,4,89.0,0.0010124954187036767,91.47222222222221,0.0010322176293077454
317,Filler,0,13,5,92.0,0.0010015923871453042,92.0,0.0010015923871453042
318,Filler,0,13,6,79.0,0.0009909461969091204,79.0,0.0009909461969091204
319,Filler,0,13,7,86.0,0.0009916283635025788,86.0,0.0009916283635025788
320,Filler,0,13,8,90.0,0.0009972333781815615,90.0,0.0009972333781815615
321,Filler,0,13,9,85.0,0.0009911803648138611,85.0,0.0009911803648138611
322,Filler,0,13,10,81.0,0.0009786797015957833,81.0,0.0009786797015957833
323,Filler,0,13,11,72.0,0.0009661704098524559,72.0,0.0009661704098524559
324,Filler,0,13,12,87.0,0.0009835026605344895,87.0,0.0009835026605344895
325,Filler,0,13,13,87.0,0.0009763590541687205,87.0,0.0009763590541687205
326,Filler,0,13,14,77.0,0.0009569583806034855,77.0,0.0009569583806034855
327,Filler,0,13,15,83.0,0.0009713302628019546,83.0,0.0009713302628019546
328,Filler,0,13,16,83.0,0.0009867607949028126,83.0,0.0009867607949028126
329,Filler,0,13,17,88.0,0.0009937978267585159,88.0,0.0009937978267585159
330,Filler,0,13,18,81.0,0.000997338648760149,81.0,0.000997338648760149
331,Filler,0,13,19,87.0,0.0010385215605090764,87.0,0.0010385215605090764
332,Filler,0,13,20,87.0,0.001103919544401147,87.0,0.001103919544401147
333,Filler,0,13,21,23.0,0.0009808789140447259,23.0,0.0009808789140447259
334,Filler,0,13,22,,,,
335,Filler,0,13,23,,,,
336,Sc_CCM 09,0,14,0,,,,
337,Filler,0,14,1,,,,
338,Sc_CCM 17,0,14,2,,,,
339,Filler,0,14,3,73.0,0.0010664019120316481,70.15584415584415,0.0010742620542874633
340,Sc_CCM 26,0,14,4,46.0,0.0013413712950522156,47.27777777777777,0.001367499617897511
341,Filler,0,14,5,82.0,0.0009969250306440418,82.0,0.0009969250306440418
342,Sc_CCM 16,0,14,6,81.0,0.001269716150100827,81.0,0.001269716150100827
343,Filler,0,14,7,83.0,0.0010007608716209974,83.0,0.0010007608716209974
344,Sc_CCM 09,0,14,8,92.0,0.0004922447421848545,92.0,0.0004922447421848545
345,Filler,0,14,9,81.0,0.0010025234155615636,81.0,0.0010025234155615636
346,Sc_CCM 32,0,14,10,87.0,0.00127222002123691,87.0,0.00127222002123691
347,Filler,0,14,11,89.0,0.0010211450137283162,89.0,0.0010211450137283162
348,Sc_CCM 27,0,14,12,61.0,0.0015496611561607045,61.0,0.0015496611561607045
349,Filler,0,14,13,89.0,0.001008595896171251,89.0,0.001008595896171251
350,Sc_CCM 17,0,14,14,60.0,0.0011723340161593565,60.0,0.0011723340161593565
351,Filler,0,14,15,92.0,0.001008353557423438,92.0,0.001008353557423438
352,Sc_CCM 21,0,14,16,55.0,0.0013962230053857227,55.0,0.0013962230053857227
353,Filler,0,14,17,80.0,0.0009931319838710115,80.0,0.0009931319838710115
354,Sc_CCM 19,0,14,18,51.0,0.001144165595038306,51.0,0.001144165595038306
355,Filler,0,14,19,88.0,0.0010755412095428474,88.0,0.0010755412095428474
356,Sc_CCM 26,0,14,20,,,,
357,Filler,0,14,21,,,,
358,Sc_CCM 13,0,14,22,,,,
359,Filler,0,14,23,,,,
360,Filler,0,15,0,,,,
361,Filler,0,15,1,,,,
362,Filler,0,15,2,,,,
363,Filler,0,15,3,91.0,0.0011665732841659934,87.45454545454545,0.0011751717608396793
364,Filler,0,15,4,85.0,0.0010939025141676155,87.3611111111111,0.0011152104384961582
365,Filler,0,15,5,109.0,0.0011079590700155458,109.0,0.0011079590700155458
366,Filler,0,15,6,108.0,0.001095688461519613,108.0,0.001095688461519613
367,Filler,0,15,7,107.0,0.0010989048312094246,107.0,0.0010989048312094246
368,Filler,0,15,8,106.0,0.0010948780370478944,106.0,0.0010948780370478944
369,Filler,0,15,9,108.0,0.0010981698085663636,108.0,0.0010981698085663636
370,Filler,0,15,10,105.0,0.001099062547722593,105.0,0.001099062547722593
371,Filler,0,15,11,113.0,0.0011210543494696633,113.0,0.0011210543494696633
372,Filler,0,15,12,113.0,0.001110729461789073,113.0,0.001110729461789073
373,Filler,0,15,13,121.0,0.0011057013629452955,121.0,0.0011057013629452955
374,Filler,0,15,14,108.0,0.001094334897181396,108.0,0.001094334897181396
375,Filler,0,15,15,119.0,0.0011062921119065205,119.0,0.0011062921119065205
376,Filler,0,15,16,113.0,0.001102531988833791,113.0,0.001102531988833791
377,Filler,0,15,17,107.0,0.0011012731673575896,107.0,0.0011012731673575896
378,Filler,0,15,18,107.0,0.0011174901413705178,107.0,0.0011174901413705178
379,Filler,0,15,19,105.0,0.0011573163289880545,105.0,0.0011573163289880545
380,Filler,0,15,20,,,,
381,Filler,0,15,21,,,,
382,Filler,0,15,22,,,,
383,Filler,0,15,23,,,,
